prompt,label,gpt_label
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to cook acorn squash [title] Preheat oven to 400 degrees f (204 degrees c). [step] On a cutting board, use a chef's knife to cut the acorn squash in half, from stem to end. [title] Scoop out the seeds and stringy portion from the center of each half.

Options: ['0. [step] Place each half in a baking pan, skin-side down. [substeps] Butter the pan or use a non-stick spray to prevent the bottom of the squash from sticking to the pan.', '1. [step] Roll each in a single layer using a kitchen towel to free up the center of each half. [title] Scoop out the raw flesh of the acorn squash.', '2. [step] Lay each half across a plate, resting them on top of each other so that they are only visible from the inside. [substeps] To make roasting the acorn squash easier, you can roll each half on its side and use a ramekin or a rolling pin to roll the inside out.', ""3. [step] You can use clean hands to remove some of the insides and the seeds if you don't have a knife. The squash will mostly stick to the bottom of a clean serving plate.""]

0",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to care for superworms [title] Choose a container. [step] A plastic container can work well for superworms. You can also pick up an aquarium at a local pet store.

Options: [""0. A dark-colored container with drainage holes will also work. Since superworms rarely burrow or crawl underground, it's best to find a tank that is specifically made for superworms."", '1. The plastic container will prevent the thousands of superworms per bag. A larger container will also prevent the hundreds of eggs and larvae that hatch from superworms from escaping the container and forming the worms.', '2. The container should be large enough that its top will be at least three inches away from the substrate. [substeps] You can easily use a plastic container you have lying around the house for superworms.', '3. Your container should be big enough to comfortably hold hundreds of superworms, which will be frozen overnight. While the container can be wide, you should be able to fill it up to your standard size.']

2",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to become a wedding officiant in california [title] Find a church. [step] Consider what faith or denomination would best fit your beliefs, and what requirements that group sets for becoming an ordained minister. Sit in on a few services at local churches to see if their style and focus are a good match for you.

Options: [""0. [substeps] Think about the different types of church you would like to attend, and what you feel most comfortable attending. While these aren't always quite as important, they'll help keep you focused on your passions when you're allowed to attend."", '1. [substeps] Speak to your friends and families about their belief systems before choosing the church you want, or keep in mind that you might need to convert some services to accommodate families and clergy. It is important to find the best church for your faith, but do not rule out any protestant faith and any other denominations.', '2. [substeps] Once you find a church whose message resonates with you, seek out senior members of the church and speak to them about ordination via seminary school. Most seminaries have an established history with particular denominations, so senior members can guide you toward a school that will be the best fit for your beliefs.', ""3. You'll look for the students at churches who perform the traditional ceremony and feel suited to an officiant. Alternatively, check into weddings recognized by others to see if that congregation is committed to treating a wedding like a marriage ceremony in itself.""]

2",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
She grabs a bottle of vinegar and pours it on top of the salad. She opens a bottle with her teeth and pours that onto the salad too. she

Options: ['0. drops, paste, mayonnaise, lettuce and bread onto the lettuce and red tomato.', '1. puts more dressing on the salad.', '2. then pours the salad in another bottle and puts it on a plate next to her.', '3. puts the lettuce on top of the salad.']

1",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to train someone to do your job [title] Give your notice. [step] Often, you will be training someone to do your job because you are moving into a new position within your organization. However, if you are leaving your current company, you need to give appropriate notice so that your employer know your position needs to be filled.

Options: ['0. [substeps] Look at your employment agreement for any specific details regarding giving notice. Contracts or agreements may include language regarding how far in advance you give notice, and what medium is appropriate.', '1. It is important for your employer to know what your responsibilities are and allow them to prepare an appropriate response. [substeps] Be sure to avoid speaking back to your superior.', '2. The more informed you are, the better your chances of being hired are. If you are not sure how to research whether an employee should complete an interview, research the company or find out if they need to be contacted for an interview.', '3. Ask your boss to notify supervisors of your current position so they can provide you with the appropriate notice for your position. When you give notice, be concise.']

0",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to buy a mattress [title] Visit mattress websites to see what's offered. [step] If you haven't purchased a mattress in a while, it's good to see what options are available before going to a store. [substeps] Check prices online to see what you feel is reasonable based on what is being offered.

Options: ['0. Look for online deals, but check with your local grocery and drug stores if you have questions about how much that can cost. You can say something like "" hi, my favorite mattress will cost $800 "".', '1. Mattress brands are often coming out with new styles of mattresses including ones that offer adjustable firmness levels and temperatures. Decide how high-tech you want your mattress to be, as some of these may only be available at specialty stores or online.', '2. There are websites like handylist.com that have more than a handful of suppliers. [title] Get a stylish, functional mattress.', ""3. Even if the prices are lower than what you need, you don't want to get stuck buying a mattress that is under warranty. Sites like ebay often offer discounts on mattresses of different prices.""]

1",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
He squats down kind of and picks it up, it looks very heavy and kind of painful. He lifts up above his head and jumps his feet apart. he

Options: ['0. stands straight up again and drops the weight down to the ground.', '1. drops the weight until just below his knees.', '2. lets go a cap fall off and lies down on the ground.', '3. drops the weights down and bends off then up again.']

0",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
The Apollo 11 mission was able to retrieve samples of the Moon's surface because it was the first mission to have astronauts

Options: ['A. land on the Moon', 'B. orbit a planet', 'C. return to Earth', 'D. walk in space']

A",qa,qa
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to keep air out of your baby's bottle [title] Prepare the formula or milk in advance. [step] Mix the milk or formula in a separate bowl or cup. When you prepare the formula in the bottle, there is an increased chance that air bubbles will form.

Options: ['0. [substeps] Make sure to stir the formula slowly so that you minimize the number of air bubbles that form. [title] Avoid pouring the milk from high above the bottle.', '1. For months you will need to leave the bottle warm to prevent air from getting in the bottle and ruining the quality of the formula. [substeps] If you do not already prepare the formula in advance, contact the manufacturer about switching to a brand new formula if you are not sure what brand to buy.', '2. Make sure you are not stir in all of the formula at once. [title] Insert one inserted bulb into a reservoir.', '3. Setting up the milk well ahead of time will help prevent that. [title] Keep in mind that milk always needs to be warmed to the right temperature.']

0",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to get a phd [title] Complete an undergraduate degree in a broad field. [step] To qualify for a phd program, you will need a solid record of undergraduate coursework from a reputable university. This degree should demonstrate your potential for both advanced coursework and independent research.

Options: ['0. You should be confident in your ability to do so. [substeps] You do not need to complete a doctoral program to become a phd candidate.', '1. [substeps] Look for institutions with strong ties to the field of your interest and relevant coursework. However, you may want to consider universities with fewer faculty.', '2. You can focus your focus on the field (starting at the top of your game), and develop other fields as you pursue specific specialty interests. [substeps] For instance, for an undergraduate graduate degree in biology, you should focus on biology, and for a phd program in chemistry, you can focus your focus on marine chemistry.', ""3. In general, you need to maintain a high gpa and develop a good working relationship with your instructors. [substeps] Generally, it's recommended that students interested in pursuing advanced degrees should develop a wide skill-base during their undergrad.""]

3",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to thin nail polish [title] Turn the bottle upside down to blend the pigments back together. [step] Keep flipping it upside down and right-side-up for two to three minutes.. sometimes, this is all your nail polish needs in order to get revived. [title] Roll the bottle between the palms of your hands for a few minutes.

Options: ['0. [step] This prevents the mix from smearing onto your nails. [title] Wrap some royal blue colloidal oatmeal, flavored with cinnamon and garlic, into a cotton ball.', '1. [step] The warmth from your hands will create a thinner consistency and help make it easier to spread on your nails. Never shake the bottle, as this will create tiny bubbles.', '2. [step] Give the bottle a shake to blend the pigments back together with a loofah, or clean makeup remover. [title] Squeeze your makeup remover over the same area in a paper towel.', '3. [step] The surface of the bottle will gradually start to turn creamy again. [title] Add additional food coloring to your original nail color, and your two colors will blend together.']

1",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to have glowing skin and perfect lips [title] Cleanse your skin every morning and night using a gentle cleanser. [step] Make sure your cleanser is suited to your skin type. [title] Using a soft towel, pat your face dry.

Options: ['0. [step] Rub a thicker moisturizer over your lips. Apply an hydrating lip scrub and apply it to your lips.', '1. [step] Do not rub as it could lead to irritation. Even better, leave your skin to dry naturally.', '2. [step] Apply lip moisturizer to your lips and apply a little heat to your lips. Then apply some lip balm and lip liner.', '3. [step] Moisturize with a soft-cream face cream. [title] Apply an orange eyeshadow plumping powder.']

1",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
A group of people are sitting outside on the bleachers watching a game of water polo. in the water

Options: ['0. , two boys begin treading water and staying in the same place.', '1. a woman stands on a rope over and over.', '2. , a person is seen sitting on the sand while the people in the net cheers on.', '3. , a man is thrown into a pile of wood by someone riding a motor bike in the water.']

0",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
The man is back at the large light gray counter and in a sped up motion the man is shown with various different supplies as he assembles a very large truck cake that was previously shown. when the cake

Options: [""0. ready is ready the man takes a pain killer that it looks like is made of chocolate chips and the cals don't seem very happy as they collide into the other cakes that are going up and down the scale."", '1. is complete the chef lays down a blue sheet over the cake area and lays out a foot long cake piece that looks like it has duct tape on it.', '2. is done, the man begins wrapping and peeling the cake as the camera focuses on his movements some someone else is close to the kitchen counter which has a very pointed ceiling.', '3. is all done the camera pans the whole cake so the details can be seen and once again we see the smaller scale cake and the toy.']

3",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
Which difference between water and ice results in ice floating on cold water?

Options: ['A. heat', 'B. shape', 'C. density', 'D. volume']

C",qa,qa
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
At camp, Raj sees a lightning storm. He sees the lightning before he hears the thunder. What does this show?

Options: ['A. Light moves faster than sound', 'B. Light moves slower than sound', 'C. Light and sound move at the same speed']

A",qa,qa
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to melt chocolate chips [title] Fill a saucepan with 2 inches (5.08 centimeters) of water. [step] You can use an actual double boiler, or improvise your own with a saucepan and a heat-safe bowl. Do not place the second saucepan or bowl on top just yet, however.

Options: ['0. [title] Melt one cup (240 milliliters) of milk in a saucepan over medium heat. [step] You can use multiple a cup (240 milliliters), or you can use the entire pot.', '1. [title] Place the chocolate chips into the saucepan and simmer them for 5 minutes. [step] This will create a process called "" processing, "" which means that the chocolate chips will break apart if they are not melted quickly enough.', '2. [substeps] If you are using a bowl, make sure that it fits comfortably over the saucepan and that there are no gaps where heat can escape. Double boilers are great if you need the chocolate to stay melted for a long time (ie: when you are making chocolate dipped strawberries).', '3. [substeps] The heat of the water will help melt the chocolate chips. Make sure that the temperature of the water is roughly nine to 12 degrees fahrenheit (4 to 5 degrees celsius).']

2",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to plan a play date for your blind or visually impaired child [title] Choose a theme. [step] If you want to plan a sensory play party for your blind or visually impaired child and their friends, a theme can help keep the activities simple and understandable. Your theme should be a common thread running through all the activities in some way.

Options: [""0. [substeps] Your theme doesn't have to include fancy decorations, or novelty things like airplanes or hot dogs. You can also set up activities around a general theme, like a historical restaurant or a haunted house."", ""1. [substeps] The theme doesn't have to be something fancy or exotic. Focus on an outdoor theme, like a rainbow barn or deer habitat."", '2. It might be a landmark or simply something that somehow appeals to the blind or visually impaired child. [substeps] Your theme will probably be something simple like animal themed games, activities that differ from one another, or things that are very sexual.', '3. [substeps] For example, you might want to have a construction party, and use objects related to building and construction work, such as blocks, hard hats, shovels, and other machines. Think not just of occupations, but also places.']

3",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to get car title in your name [title] Buy a car from a dealership. [step] A transfer of ownership takes place whenever a car changes registered owners. One of the most common ways this takes place is when you buy a car from a dealership.

Options: ['0. The dealer will then transfer the title to you. Similar to buying a foreign car, you cannot transfer your title.', '1. Different dealerships offer lower interest rates during escrow, and state exchanges schedule the transfer. You are responsible for contacting a dealer to have your title transferred into your name.', '2. However, auto dealers do not provide the same, exact contents as dealers so going into that new automotive junkyard may come with some confusion. [substeps] A dealership will not hold an item a back-lease dealer holds.', '3. Before you buy the car, it is owned by the dealership or the manufacturer. Once you purchase the vehicle, title needs to be transferred into your name.']

3",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to copy aria montgomery's style without spending hardly anything [title] "" shop "" in your closet. [step] So first, make sure you have the right pieces. If you don't, a substitute is pretty easy to find, such as a denim jacket if you don't have a leather one lying around.

Options: [""0. If you don't own a denim jacket, who know? Aria will use it and wear it casually over a t-shirt or jean jacket when she enjoys herself. [title] Wear a puppy key piercing if aria has one."", ""1. So what are some staples of aria's style? [substeps] Black leather jacket. It's aria's signature, plus it really provides that edge."", ""2. It's basically the same except that you have perfect fitted styles, ones worth just about anything. Maybe in yellow, pink, or cream? Chic is something aria really wants."", '3. Then you just have to add accessories like bangles, necklaces, bracelets, or whatever else aria has. Think about transferring the accessories, which will give aria a more realistic look.']

1",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to write a memo [title] Type "" memorandum "" at the top of the page. [step] State that this document is a memorandum at the outset. Label the page "" memorandum "" 1.5 inches (3.8 cm) from the top of the page.

Options: ['0. [title] Copy and paste the subject line in the upper left corner. [step] Use uppercase letters, bold letters, or capitals for the subject line.', '1. [substeps] You can easily get a free template online from http: // www.writewhippsmy.com/templates /. [title] Write a third column below the first column heading.', '2. Use one line per column, as noted earlier. [title] Place quotation marks at the top of the page.', '3. Put the word in bold on the first line. You can either center it on this line or left-align it.']

3",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to choose garden lighting [title] Pick stake lights for pathways. [step] These lights are brighter than ambient lights, so they're meant to go along pathways. They're also easy to install because they have stakes built in, so you can just push or hammer them into the ground as needed.

Options: [""0. Make sure you know exactly how many stakes you're using-how many people will be using the assigned place at one time. [substeps] Simple stakes aren't ideal to install, though."", ""1. They're also usually hard to fit directly into doorways, so they tend to be more expensive. [substeps] Stake lights are thought to be helpful for a wide variety of paths."", ""2. [substeps] Lighted paths make it easier to get around outside at night. Solar-powered lights work well to illuminate pathways because you don't need a cord that could trip people up."", ""3. However, they still need to be decorative. Most vines in gardens can live on one stake set, and these lights aren't necessary unless the vine was larger than one stake in the ground.""]

2",sc,sc
